-i https://pypi.org/simple
black==25.1.0; python_version >= '3.9'
click==8.2.1; python_version >= '3.10'
flake8==7.3.0; python_version >= '3.9'
mccabe==0.7.0; python_version >= '3.6'
mypy-extensions==1.1.0; python_version >= '3.8'
packaging==25.0; python_version >= '3.8'
pathspec==0.12.1; python_version >= '3.8'
platformdirs==4.3.8; python_version >= '3.9'
pycodestyle==2.14.0; python_version >= '3.9'
pyflakes==3.4.0; python_version >= '3.9'
asgiref==3.9.1; python_version >= '3.9'
django==5.2.5; python_version >= '3.10'
django-tenants==3.8.0
gunicorn==23.0.0; python_version >= '3.7'
psycopg2-binary==2.9.10; python_version >= '3.8'
sqlparse==0.5.3; python_version >= '3.8'
